Code	N°	English Name	Nom français	Alias	Age	Date	In langtags	Region	Lang	Notes	WSTech	NLCI	Microsoft	Other	Noto Sans	Noto Serif	WSTech
fonipa		Phonetic (IPA)	Phonétique (API)	fonipa							Charis SIL			Doulos SIL			
Adlm	166	Adlam	adlam	Adlam	9	12/5/2016	y						Ebrima		NotoSansAdlam		
Afak	439	Afaka	afaka			12/21/2010	y										
Aghb	239	Caucasian Albanian	aghbanien	Caucasian_Albanian	7	11/15/2014									NotoSansCaucasianAlbanian		
Ahom	338	Ahom, Tai Ahom	âhom	Ahom	8	7/7/2015	y									NotoSerifAhom	
Arab							y	CM, GN, SN, NG, NE			Harmattan						
Arab							y	PK			Awami Nastaliq						
Arab	160	Arabic	arabe	Arabic	1.1	5/1/2004	y				Scheherazade				NotoSansArabic		
Aran	161	Arabic (Nastaliq variant)	arabe (variante nastalique)		1.1	11/15/2014					Awami Nastaliq					NotoNastaliqUrdu	
Armi	124	Imperial Aramaic	araméen impérial	Imperial_Aramaic	5.2	6/1/2009	y								NotoSansImperialAramaic		
Armn	230	Armenian	arménien	Armenian	1.1	5/1/2004	y								NotoSansArmenian	NotoSerifArmenian	
Avst	134	Avestan	avestique	Avestan	5.2	6/1/2009	y								NotoSansAvestan		
Bali	360	Balinese	balinais	Balinese	5	10/10/2006	y								NotoSansBalinese		
Bamu	435	Bamum	bamoum	Bamum	5.2	6/1/2009	y								NotoSansBamum		
Bass	259	Bassa Vah	bassa	Bassa_Vah	7	11/15/2014	y								NotoSansBassaVah		
Batk	365	Batak	batik	Batak	6	7/23/2010	y								NotoSansBatak		
Beng	325	Bengali (Bangla)	bengalî (bangla)	Bengali	1.1	12/5/2016	y								NotoSansBengali	NotoSerifBengali	
Bhks	334	Bhaiksuki	bhaïksukî	Bhaiksuki	9	12/5/2016									NotoSansBhaiksuki		
Blis	550	Blissymbols	symboles Bliss			5/1/2004	y										
Bopo	285	Bopomofo	bopomofo	Bopomofo	1.1	5/1/2004	y										
Brah	300	Brahmi	brahma	Brahmi	6	7/23/2010	y								NotoSansBrahmi		
Brai	570	Braille	braille	Braille	3	5/1/2004	y										
Bugi	367	Buginese	bouguis	Buginese	4.1	6/21/2006	y								NotoSansBuginese		
Buhd	372	Buhid	bouhide	Buhid	3.2	5/1/2004	y								NotoSansBuhid		
Cakm	349	Chakma	chakma	Chakma	6.1	2/6/2012	y								NotoSansChakma		
Cans	440	Unified Canadian Aboriginal Syllabics	syllabaire autochtone canadien unifié	Canadian_Aboriginal	3	5/29/2004	y								NotoSansCanadianAboriginal		
Cari	201	Carian	carien	Carian	5.1	7/2/2007	y								NotoSansCarian		
Cham	358	Cham	cham (čam, tcham)	Cham	5.1	11/11/2009	y								NotoSansCham		
Cher	445	Cherokee	tchérokî	Cherokee	3	5/1/2004	y								NotoSansCherokee		
Cirt	291	Cirth	cirth			5/1/2004											
Copt	204	Coptic	copte	Coptic	4.1	6/21/2006	y								NotoSansCoptic		Sophia Nubian
Cpmn	402	Cypro-Minoan	syllabaire chypro-minoen			7/26/2017											
Cprt	403	Cypriot syllabary	syllabaire chypriote	Cypriot	4	7/26/2017	y								NotoSansCypriot		
Cyrl	220	Cyrillic	cyrillique	Cyrillic	1.1	5/1/2004	y				Charis SIL				NotoSansLatin	NotoSerifLatin	
Cyrs	221	Cyrillic (Old Church Slavonic variant)	cyrillique (variante slavonne)		1.1	5/1/2004	y										
Deva	315	Devanagari (Nagari)	dévanâgarî	Devanagari	1.1	5/1/2004	y				Annapurna SIL				NotoSansDevanagari	NotoSerifDevanagari	
Dogr	328	Dogra	dogra	Dogra	11	12/5/2016											
Dsrt	250	Deseret (Mormon)	déseret (mormon)	Deseret	3.1	5/1/2004	y								NotoSansDeseret		
Dupl	755	Duployan shorthand, Duployan stenography	sténographie Duployé	Duployan	7	11/15/2014									NotoSansDuployan		
Egyd	70	Egyptian demotic	démotique égyptien			5/1/2004											
Egyh	60	Egyptian hieratic	hiératique égyptien		5.2	5/1/2004											
Egyp	50	Egyptian hieroglyphs	hiéroglyphes égyptiens	Egyptian_Hieroglyphs	5.2	6/1/2009	y								NotoSansEgyptianHieroglyphs		
Elba	226	Elbasan	elbasan	Elbasan	7	11/15/2014	y								NotoSansElbasan		
Elym	128	Elymaic	élymaïque	Elymaic	12	8/26/2018	y										
Ethi	430	Ethiopic (Geʻez)	éthiopien (geʻez, guèze)	Ethiopic	3	10/25/2004	y				Abyssinica SIL				NotoSansEthiopic	NotoSerifEthiopic	
Geok	241	Khutsuri (Asomtavruli and Nuskhuri)	khoutsouri (assomtavrouli et nouskhouri)	Georgian	1.1	10/16/2012	y										
Geor	240	Georgian (Mkhedruli and Mtavruli)	géorgien (mkhédrouli et mtavrouli)	Georgian	1.1	12/5/2016	y								NotoSansGeorgian	NotoSerifGeorgian	
Glag	225	Glagolitic	glagolitique	Glagolitic	4.1	6/21/2006	y								NotoSansGlagolitic		
Gong	312	Gunjala Gondi	gunjala gondî	Gunjala_Gondi	11	12/5/2016					Narnoor						
Gonm	313	Masaram Gondi	masaram gondî	Masaram_Gondi	10	7/26/2017											
Goth	206	Gothic	gotique	Gothic	3.1	5/1/2004	y								NotoSansGothic		
Gran	343	Grantha	grantha	Grantha	7	11/15/2014	y								NotoSansGrantha		
Grek	200	Greek	grec	Greek	1.1	5/1/2004	y				Gentium Plus				NotoSansLatin	NotoSerifLatin	
Gujr	320	Gujarati	goudjarâtî (gujrâtî)	Gujarati	1.1	5/1/2004	y								NotoSansGujarati	NotoSerifGujarati	
Guru	310	Gurmukhi	gourmoukhî	Gurmukhi	1.1	5/1/2004	y								NotoSansGurmukhi	NotoSerifGurmukhi	
Hanb	503	Han with Bopomofo (alias for Han + Bopomofo)	han avec bopomofo (alias pour han + bopomofo)		1.1	1/19/2016	y								Noto Sans CJK SC	Noto Serif CJK SC	
Hang	286	Hangul (Hangŭl, Hangeul)	hangûl (hangŭl, hangeul)	Hangul	1.1	5/29/2004	y								Noto Sans CJK KR	Noto Serif CJK KR	
Hani	500	Han (Hanzi, Kanji, Hanja)	idéogrammes han (sinogrammes)	Han	1.1	2/23/2009	y								Noto Sans CJK JP	Noto Serif CJK JP	
Hano	371	Hanunoo (Hanunóo)	hanounóo	Hanunoo	3.2	5/29/2004	y								NotoSansHanunoo		
Hans	501	Han (Simplified variant)	idéogrammes han (variante simplifiée)		1.1	5/29/2004	y								Noto Sans CJK SC	Noto Serif CJK SC	
Hant	502	Han (Traditional variant)	idéogrammes han (variante traditionnelle)		1.1	5/29/2004	y								Noto Sans CJK TC	Noto Serif CJK TC	
Hatr	127	Hatran	hatrénien	Hatran	8	7/7/2015	y								NotoSansHatran		
Hebr	125	Hebrew	hébreu	Hebrew	1.1	5/1/2004	y				Ezra SIL				NotoSansHebrew	NotoSerifHebrew	
Hira	410	Hiragana	hiragana	Hiragana	1.1	5/1/2004									Noto Sans CJK JP	Noto Serif CJK JP	
Hluw	80	Anatolian Hieroglyphs (Luwian Hieroglyphs, Hittite Hieroglyphs)	hiéroglyphes anatoliens (hiéroglyphes louvites, hiéroglyphes hittites)	Anatolian_Hieroglyphs	8	7/7/2015	y								NotoSansAnatolianHieroglyphs		
Hmng	450	Pahawh Hmong	pahawh hmong	Pahawh_Hmong	7	11/15/2014	y								NotoSansPahawhHmong		
Hmnp	451	Nyiakeng Puachue Hmong	nyiakeng puachue hmong	Nyiakeng_Puachue_Hmong	12	7/26/2017											
Hrkt	412	Japanese syllabaries (alias for Hiragana + Katakana)	syllabaires japonais (alias pour hiragana + katakana)	Katakana_Or_Hiragana	1.1	6/21/2011									Noto Sans CJK JP	Noto Serif CJK JP	
Hung	176	Old Hungarian (Hungarian Runic)	runes hongroises (ancien hongrois)	Old_Hungarian	8	7/7/2015	y								NotoSansOldHungarian		
Inds	610	Indus (Harappan)	indus			5/1/2004											
Ital	210	Old Italic (Etruscan, Oscan, etc.)	ancien italique (étrusque, osque, etc.)	Old_Italic	3.1	5/29/2004	y								NotoSansOldItalic		
Jamo	284	Jamo (alias for Jamo subset of Hangul)	jamo (alias pour le sous-ensemble jamo du hangûl)		1.1	1/19/2016									Noto Sans CJK KR	Noto Serif CJK KR	
Java	361	Javanese	javanais	Javanese	5.2	6/1/2009	y								NotoSansJavanese		
Jpan	413	Japanese (alias for Han + Hiragana + Katakana)	japonais (alias pour han + hiragana + katakana)		1.1	6/21/2006	y								Noto Sans CJK JP	Noto Serif CJK JP	
Jurc	510	Jurchen	jurchen			12/21/2010	y										
Kali	357	Kayah Li	kayah li	Kayah_Li	5.1	7/2/2007	y				Kyebogyi			Kayahli	NotoSansKayah Li		
Kana	411	Katakana	katakana	Katakana	1.1	5/1/2004	y								Noto Sans CJK JP	Noto Serif CJK JP	
Khar	305	Kharoshthi	kharochthî	Kharoshthi	4.1	6/21/2006	y								NotoSansKharoshthi		
Khmr	355	Khmer	khmer	Khmer	3	5/29/2004	y				Khmer Mondulkiri				NotoSansKhmer	NotoSerifKhmer	
Khoj	322	Khojki	khojkî	Khojki	7	11/15/2014	y								NotoSansKhojki		
Kitl	505	Khitan large script	grande écriture khitan			7/15/2015	y										
Kits	288	Khitan small script	petite écriture khitan			7/15/2015	y										
Knda	345	Kannada	kannara (canara)	Kannada	1.1	5/29/2004	y					KNDA Badami			NotoSansKannada	NotoSerifKannada	
Kore	287	Korean (alias for Hangul + Han)	coréen (alias pour hangûl + han)		1.1	6/13/2007	y								Noto Sans CJK KR	Noto Serif CJK KR	
Kpel	436	Kpelle	kpèllé			3/26/2010	y										
Kthi	317	Kaithi	kaithî	Kaithi	5.2	6/1/2009	y								NotoSansKaithi		
Lana	351	Tai Tham (Lanna)	taï tham (lanna)	Tai_Tham	5.2	6/1/2009	y								NotoSansTaiTham		
Laoo	356	Lao	laotien	Lao	1.1	5/1/2004	y						DokChampa	Saysettha MX	NotoSansLao	NotoSerifLao	
Latf	217	Latin (Fraktur variant)	latin (variante brisée)		1.1	5/1/2004	y										
Latg	216	Latin (Gaelic variant)	latin (variante gaélique)		1.1	5/1/2004	y										
Latn	215	Latin	latin	Latin	1.1	5/1/2004	y				Charis SIL				NotoSansLatin	NotoSerifLatin	
Leke	364	Leke	léké			7/7/2015	y								NotoSansLeke		
Lepc	335	Lepcha (Róng)	lepcha (róng)	Lepcha	5.1	7/2/2007	y				Mingzat				NotoSansLepcha		
Limb	336	Limbu	limbou	Limbu	4	5/29/2004	y				Namdhinggo SIL				NotoSansLimbu		
Lina	400	Linear A	linéaire A	Linear_A	7	11/15/2014	y								NotoSansLinearA		
Linb	401	Linear B	linéaire B	Linear_B	4	5/29/2004	y								NotoSansLinearB		
Lisu	399	Lisu (Fraser)	lisu (Fraser)	Lisu	5.2	6/1/2009	y							LisuTzimu	NotoSansLisu		
Loma	437	Loma	loma			3/26/2010	y										
Lyci	202	Lycian	lycien	Lycian	5.1	7/2/2007	y								NotoSansLycian		
Lydi	116	Lydian	lydien	Lydian	5.1	7/2/2007	y								NotoSansLydian		
Mahj	314	Mahajani	mahâjanî	Mahajani	7	11/15/2014									NotoSansMahajani		
Maka	366	Makasar	makassar	Makasar	11	12/5/2016											
Mand	140	Mandaic, Mandaean	mandéen	Mandaic	6	7/23/2010	y								NotoSansMandaic		
Mani	139	Manichaean	manichéen	Manichaean	7	11/15/2014	y								NotoSansManichaean		
Marc	332	Marchen	marchen	Marchen	9	12/5/2016	y								NotoSansMarchen		
Maya	90	Mayan hieroglyphs	hiéroglyphes mayas			5/1/2004											
Medf	265	Medefaidrin (Oberi Okaime, Oberi Ɔkaimɛ)	médéfaïdrine	Medefaidrin	11	12/5/2016											
Mend	438	Mende Kikakui	mendé kikakui	Mende_Kikakui	7	11/15/2014	y								NotoSansMendeKikakui		
Merc	101	Meroitic Cursive	cursif méroïtique	Meroitic_Cursive	6.1	2/6/2012	y								NotoSansMeroitic Cursive		
Mero	100	Meroitic Hieroglyphs	hiéroglyphes méroïtiques	Meroitic_Hieroglyphs	6.1	2/6/2012									NotoSansMeroitic		
Mlym	347	Malayalam	malayâlam	Malayalam	1.1	5/1/2004	y								NotoSansMalayalam	NotoSerifMalayalam	
Modi	324	Modi, Moḍī	modî	Modi	7	11/15/2014	y								NotoSansModi		
Mong	145	Mongolian	mongol	Mongolian	3	5/1/2004	y								NotoSansMongolian		
Moon	218	Moon (Moon code, Moon script, Moon type)	écriture Moon			12/11/2006											
Mroo	264	Mro, Mru	mro	Mro	7	12/5/2016	y								NotoSansMro		
Mtei	337	Meitei Mayek (Meithei, Meetei)	meitei mayek	Meetei_Mayek	5.2	6/1/2009	y								NotoSansMeeteiMayek		
Mult	323	Multani	multanî	Multani	8	7/7/2015									NotoSansMultani		
Mymr	350	Myanmar (Burmese)	birman	Myanmar	3	5/1/2004	y				Padauk				NotoSansMyanmar	NotoSerifMyanmar	
Nand	311	Nandinagari	nandinâgarî	Nandinagari	12	8/26/2018	y								NotoSansNandinagari		
Narb	106	Old North Arabian (Ancient North Arabian)	nord-arabique	Old_North_Arabian	7	11/15/2014	y								NotoSansOldNorthArabian		
Nbat	159	Nabataean	nabatéen	Nabataean	7	11/15/2014	y								NotoSansNabataean		
Newa	333	Newa, Newar, Newari, Nepāla lipi	néwa, néwar, néwari, nepāla lipi	Newa	9	12/5/2016	y								NotoSansNewa		
Nkdb	85	Naxi Dongba (na²¹ɕi³³ to³³ba²¹, Nakhi Tomba)	naxi dongba			7/26/2017											
Nkgb	420	Naxi Geba (na²¹ɕi³³ gʌ²¹ba²¹, 'Na-'Khi ²Ggŏ-¹baw, Nakhi Geba)	naxi geba, nakhi geba			7/26/2017	y										
Nkoo	165	N’Ko	n’ko	Nko	5	10/10/2006	y						Ebrima		NotoSansNKo		
Nshu	499	Nüshu	nüshu	Nushu	10	7/26/2017	y										
Ogam	212	Ogham	ogam	Ogham	3	5/1/2004	y								NotoSansOgham		
Olck	261	Ol Chiki (Ol Cemet’, Ol, Santali)	ol tchiki	Ol_Chiki	5.1	7/2/2007	y								NotoSansOl Chiki		
Orkh	175	Old Turkic, Orkhon Runic	orkhon	Old_Turkic	5.2	6/1/2009	y								NotoSansOldTurkic		
Orya	327	Oriya (Odia)	oriyâ (odia)	Oriya	1.1	12/5/2016	y								NotoSansOriya		
Osge	219	Osage	osage	Osage	9	12/5/2016	y								NotoSansOsage		
Osma	260	Osmanya	osmanais	Osmanya	4	5/1/2004	y						Ebrima		NotoSansOsmanya		
Palm	126	Palmyrene	palmyrénien	Palmyrene	7	11/15/2014	y								NotoSansPalmyrene		
Pauc	263	Pau Cin Hau	paou chin haou	Pau_Cin_Hau	7	11/15/2014	y								NotoSansPauCinHau		
Perm	227	Old Permic	ancien permien	Old_Permic	7	11/15/2014	y								NotoSansOld Permic		
Phag	331	Phags-pa	’phags pa	Phags_Pa	5	10/10/2006	y								NotoSansPhagsPa		
Phli	131	Inscriptional Pahlavi	pehlevi des inscriptions	Inscriptional_Pahlavi	5.2	6/1/2009	y								NotoSansInscriptionalPahlavi		
Phlp	132	Psalter Pahlavi	pehlevi des psautiers	Psalter_Pahlavi	7	11/15/2014	y								NotoSansPsalterPahlavi		
Phlv	133	Book Pahlavi	pehlevi des livres			7/15/2007											
Phnx	115	Phoenician	phénicien	Phoenician	5	10/10/2006	y								NotoSansPhoenician		
Plrd	282	Miao (Pollard)	miao (Pollard)	Miao	6.1	2/6/2012	y				Shimenkan				NotoSansMiao		ShiShan
Piqd	293	Klingon (KLI pIqaD)	klingon (pIqaD du KLI)			12/16/2015											
Prti	130	Inscriptional Parthian	parthe des inscriptions	Inscriptional_Parthian	5.2	6/1/2009	y								NotoSansInscriptionalParthian		
Qaaa	900	Reserved for private use (start)	réservé à l’usage privé (début)			5/29/2004											
Qabx	949	Reserved for private use (end)	réservé à l’usage privé (fin)			5/29/2004											
Rjng	363	Rejang (Redjang, Kaganga)	redjang (kaganga)	Rejang	5.1	2/23/2009	y								NotoSansRejang		
Rohg	167	Hanifi Rohingya	hanifi rohingya	Hanifi_Rohingya	11	11/21/2017	y										
Roro	620	Rongorongo	rongorongo			5/1/2004											
Runr	211	Runic	runique	Runic	3	5/1/2004	y								NotoSansRunic		
Samr	123	Samaritan	samaritain	Samaritan	5.2	6/1/2009	y								NotoSansSamaritan		
Sara	292	Sarati	sarati			5/29/2004											
Sarb	105	Old South Arabian	sud-arabique, himyarite	Old_South_Arabian	5.2	6/1/2009	y								NotoSansOldSouthArabian		
Saur	344	Saurashtra	saurachtra	Saurashtra	5.1	7/2/2007	y								NotoSansSaurashtra		
Sgnw	95	SignWriting	SignÉcriture, SignWriting	SignWriting	8	7/7/2015	y										
Shaw	281	Shavian (Shaw)	shavien (Shaw)	Shavian	4	5/1/2004	y										
Shrd	319	Sharada, Śāradā	charada, shard	Sharada	6.1	2/6/2012	y										
Shui	530	Shuishu	shuishu			7/26/2017									NotoSansShuishu		
Sidd	302	Siddham, Siddhaṃ, Siddhamātṛkā	siddham	Siddham	7	11/15/2014									NotoSansSiddham		
Sind	318	Khudawadi, Sindhi	khoudawadî, sindhî	Khudawadi	7	11/15/2014	y								NotoSansKhudawadi		
Sinh	348	Sinhala	singhalais	Sinhala	3	5/1/2004	y								NotoSansSinhala	NotoSerifSinhala	
Sogd	141	Sogdian	sogdien	Sogdian	11	11/21/2017	y										
Sogo	142	Old Sogdian	ancien sogdien	Old_Sogdian	11	11/21/2017	y										
Sora	398	Sora Sompeng	sora sompeng	Sora_Sompeng	6.1	2/6/2012	y								NotoSansSora Sompeng		
Soyo	329	Soyombo	soyombo	Soyombo	10	7/26/2017	y										
Sund	362	Sundanese	sundanais	Sundanese	5.1	7/2/2007	y										
Sylo	316	Syloti Nagri	sylotî nâgrî	Syloti_Nagri	4.1	6/21/2006	y				Surma				NotoSansSylotiNagri		
Syrc	135	Syriac	syriaque	Syriac	3	5/1/2004	y								NotoSansSyriac		
Syre	138	Syriac (Estrangelo variant)	syriaque (variante estranghélo)		3	5/1/2004											
Syrj	137	Syriac (Western variant)	syriaque (variante occidentale)		3	5/1/2004	y								NotoSansSyriac		
Syrn	136	Syriac (Eastern variant)	syriaque (variante orientale)		3	5/1/2004											
Tagb	373	Tagbanwa	tagbanoua	Tagbanwa	3.2	5/1/2004	y								NotoSansTagbanwa		
Takr	321	Takri, Ṭākrī, Ṭāṅkrī	tâkrî	Takri	6.1	2/6/2012	y								NotoSansTakri		
Tale	353	Tai Le	taï-le	Tai_Le	4	10/25/2004	y								NotoSansTaiLe		
Talu	354	New Tai Lue	nouveau taï-lue	New_Tai_Lue	4.1	6/21/2006	y				Nokyung				NotoSansNewTaiLue		Dai Banna SIL
Taml	346	Tamil	tamoul	Tamil	1.1	5/1/2004	y					TAML ThiruValluvar			NotoSansTamil	NotoSerifTamil	
Tang	520	Tangut	tangoute	Tangut	9	12/5/2016	y								NotoSansTangut		
Tavt	359	Tai Viet	taï viêt	Tai_Viet	5.2	6/1/2009	y				Tai Heritage Pro				NotoSansTaiViet		
Telu	340	Telugu	télougou	Telugu	1.1	5/1/2004	y								NotoSansTelugu	NotoSerifTelugu	
Teng	290	Tengwar	tengwar			5/1/2004											
Tfng	120	Tifinagh (Berber)	tifinagh (berbère)	Tifinagh	4.1	6/21/2006	y	MA					Ebrima		NotoSansTifinagh		
Tglg	370	Tagalog (Baybayin, Alibata)	tagal (baybayin, alibata)	Tagalog	3.2	2/23/2009	y								NotoSansTagalog		
Thaa	170	Thaana	thâna	Thaana	3	5/1/2004	y								NotoSansThaana		
Thai	352	Thai	thaï	Thai	1.1	5/1/2004	y								NotoSansThai	NotoSerifThai	
Tibt	330	Tibetan	tibétain	Tibetan	2	5/1/2004	y								NotoSansTibetan	NotoSerifTibetan	
Tirh	326	Tirhuta	tirhouta	Tirhuta	7	11/15/2014	y								NotoSansTirhuta		
Ugar	40	Ugaritic	ougaritique	Ugaritic	4	5/1/2004	y								NotoSansUgaritic		
Vaii	470	Vai	vaï	Vai	5.1	7/2/2007	y						Ebrima		NotoSansVai		
Visp	280	Visible Speech	parole visible			5/1/2004											
Wara	262	Warang Citi (Varang Kshiti)	warang citi	Warang_Citi	7	11/15/2014	y								NotoSansWarangCiti		
Wcho	283	Wancho	wantcho	Wancho	12	7/26/2017											
Wole	480	Woleai	woléaï			12/21/2010	y										
Xpeo	30	Old Persian	cunéiforme persépolitain	Old_Persian	4.1	6/21/2006	y								NotoSansOldPersian		
Xsux	20	Cuneiform, Sumero-Akkadian	cunéiforme suméro-akkadien	Cuneiform	5	10/10/2006	y								NotoSansCuneiform		
Yiii	460	Yi	yi	Yi	3	5/1/2004	y				Nuosu SIL				NotoSansYi		
Zanb	339	Zanabazar Square (Zanabazarin Dörböljin Useg, Xewtee Dörböljin Bicig, Horizontal Square Script)	zanabazar quadratique	Zanabazar_Square	10	7/26/2017											
Zinh	994	Code for inherited script	codet pour écriture héritée	Inherited		2/23/2009											
Zmth	995	Mathematical notation	notation mathématique		3.2	11/26/2007											
Zsye	993	Symbols (Emoji variant)	symboles (variante émoji)		6	12/16/2015											
Zsym	996	Symbols	symboles		1.1	11/26/2007											
Zxxx	997	Code for unwritten documents	codet pour les documents non écrits			6/21/2011	y										
Zyyy	998	Code for undetermined script	codet pour écriture indéterminée	Common		5/29/2004	y										
Zzzz	999	Code for uncoded script	codet pour écriture non codée	Unknown		10/10/2006											